GEOID,Population,PopDensity
420035626002,988,0.170556553
420039807001,0,0
420035627001,421,0.112355352
420032615002,924,0.117718103
420030709003,801,0.363262011
420039806001,13,0.001322373
420035616001,305,0.093844999
420031401003,282,0.096807083
420034268003,1350,0.092873634
420031517003,566,0.346395589
420031517004,635,0.40400056
420031609002,1957,0.232741509
420031702001,527,0.132297713
420031702003,1319,0.732965091
420031706001,460,0.13633548
420031706002,685,0.37077934
420031807003,761,0.556530642
420031903001,1042,0.233050184
420031916002,906,0.183043985
420031916005,1148,0.273145383
420031917001,1935,0.131309827
420031917002,678,0.45740346
420031917003,803,0.330054708
420031918002,564,0.373072623
420031918004,758,0.363085943
420031918005,721,0.274892864
420031918006,887,0.279090549
420031918007,640,0.362464532
420031919001,817,0.389929603
420031919002,651,0.352763313
420031919003,591,0.275247303
420032406001,1571,0.216453199
420032406002,755,0.154536095
420032412001,282,0.054224825
420034530043,2207,0.052907706
420035639003,858,0.388021092
420034690003,1718,0.063206195
420032904004,859,0.232189146
420034882001,1939,0.129402367
420035523002,274,0.104278065
420035626003,971,0.129545776
420031915002,1202,0.43777862
420031914002,1053,0.185389935
420039809001,1313,0.089685976
420035625002,196,0.041551922
420034751021,1581,0.086556813
420034753014,816,0.116814068
420034782003,1758,0.369179594
420034721001,1309,0.402109771
420035614004,1434,0.340737361
420035639004,1025,0.197993409
420039801001,0,0
420030901002,566,0.18530523
420035645001,1547,0.01672297
420035645002,791,0.011962164
420034970001,1008,0.008111159
420034962003,1907,0.028105491
420033001006,517,0.425409364
420035617001,201,0.024988407
420035617002,601,0.223997138
420035616003,764,0.366145883
420034994003,884,0.254699993
420035623001,306,0.134415097
420031517005,932,0.582161619
420035644001,734,0.038446469
420034884002,1279,0.258433959
420034884003,601,0.403006793
420034885001,851,0.05186839
420035631001,1067,0.117384063
420035630003,801,0.158943709
420033001005,742,0.608396195
420035624004,248,0.08174863
420035624003,348,0.282146911
420034762003,1134,0.208670306
420035631002,2159,0.245306064
420034752001,785,0.095180819
420035644005,558,0.095718895
420039808001,0,0
420034722002,594,0.462616822
420034731002,803,0.267713963
420035644006,564,0.049757301
420031911001,1089,0.153726057
420034869001,954,0.317238627
420034869002,382,0.093844812
420034869003,257,0.112945685
420034870001,744,0.07281133
420030103003,319,0.189474935
420034782002,2372,0.190931095
420034846001,475,0.213568573
420034881002,1199,0.193415797
420034882002,673,0.079412278
420034882003,891,0.150916168
420034884001,1040,0.09411688
420032509001,661,0.255263605
420032614004,651,0.19761766
420035625003,952,0.269691441
420035630004,662,0.1907083
420035626004,396,0.152219873
420034270002,718,0.111978939
420035639002,1438,0.193244505
420034993001,616,0.106922726
420035234001,1523,0.170622846
420035190003,417,0.033605725
420035628001,461,0.041112627
420034643002,782,0.244891568
420034141014,835,0.064107338
420035625004,986,0.16647644
420039804001,0,0
420031414005,940,0.66784131
420032614001,714,0.233015032
420035628002,1067,0.163218229
420035234003,727,0.183720866
420035234004,596,0.151898992
420035632002,911,0.309626986
420034900022,785,0.051655714
420031306001,858,0.234663458
420035623003,516,0.049632947
420031018002,1439,0.18053644
420030802002,632,0.690967135
420035261014,1475,0.042986636
420031414004,1737,0.149438509
420032023004,1230,0.146096203
420032708003,833,0.131440879
420034271003,1801,0.059310575
420035642003,815,0.009783271
420034580004,1576,0.024653247
420035629002,428,0.009482136
420034530042,1876,0.156915884
420034600021,1195,0.028542153
420035200011,1384,0.059456633
420034530044,939,0.250065246
420032620003,708,0.082811957
420035638004,128,0.028650024
420035523003,1247,0.341141936
420034884004,1696,0.085818885
420034511042,451,0.015173445
420034511022,795,0.059347535
420035633002,741,0.003906055
420034706001,1631,0.118466114
420034741021,2258,0.066688266
420034900031,769,0.016053499
420034900023,1883,0.041812407
420034013002,557,0.074320574
420035644003,1269,0.067102986
420034592014,572,0.031779861
420034250001,846,0.29740352
420034250002,751,0.252070096
420034250003,1132,0.259079216
420034480001,1189,0.045892664
420034490001,2589,0.047655274
420034507001,1375,0.130510881
420034507002,1598,0.156439216
420034250004,621,0.071184494
420034263001,1285,0.066536493
420034263003,2226,0.137571984
420034511021,1772,0.072515307
420034264001,866,0.076975999
420034264002,1102,0.187318121
420034264003,803,0.128497064
420034267001,797,0.105043678
420034592011,1651,0.02160438
420034610001,993,0.025041717
420034621001,400,0.022828861
420034240004,975,0.467563109
420034212002,1066,0.05093506
420039810001,0,0
420035140001,650,0.266717001
420034311001,1788,0.479657479
420034311002,1280,0.232137643
420034314001,1854,0.269538252
420034315002,976,0.432576177
420034323001,1159,0.173793865
420034323002,1070,0.487580371
420035642002,827,0.024080781
420030409003,765,0.301777529
420034890023,1204,0.12776054
420035623005,444,0.112536403
420030201005,14,0.003558701
420030603001,1134,0.290779669
420031608001,467,0.381801087
420034324003,790,0.225153974
420034340001,965,0.215599579
420034340002,939,0.175888151
420034350001,1255,0.152526841
420034350002,1248,0.192010339
420032904003,727,0.263555718
420035644007,31,0.006372163
420035154011,800,0.306241196
420035154012,704,0.512160166
420035220001,904,0.343944634
420035220002,1564,0.500504024
420039811001,0,0
420034705012,1864,0.325752254
420034455001,1126,0.121917813
420035605001,919,0.479007584
420035606002,531,0.277834461
420035610001,569,0.312964083
420035610002,752,0.194592804
420035611001,994,0.239787327
420035612001,695,0.344272446
420035612002,792,0.405019791
420035614001,608,0.182414958
420034455002,1491,0.13747726
420034455003,1212,0.208870085
420034460001,768,0.027897569
420034460002,818,0.072869805
420034470001,1602,0.041195566
420035614002,589,0.096277226
420035614003,1422,0.312584493
420035615001,1204,0.210514169
420035615002,914,0.255352199
420035615003,578,0.165422184
420031916004,755,0.446352033
420034292012,2592,0.091285927
420034591021,2128,0.086681692
420034592021,720,0.36812639
420034643003,534,0.283805545
420034881001,898,0.083412365
420034900043,698,0.02773708
420034911012,3679,0.033625375
420034912001,1898,0.018335201
420034961022,1420,0.019632331
420035214023,1238,0.080111042
420035233004,1178,0.103293466
420035263012,2561,0.08603305
420035520001,406,0.279612399
420035213022,958,0.254286101
420035620001,1300,1.537224482
420034772003,667,0.100514477
420034843003,1363,0.437740067
420034706002,517,0.199088122
420034710001,1271,0.173188605
420034772004,1854,0.168283544
420034773002,1409,0.725592988
420034721002,910,0.405614417
420034722001,848,0.459558325
420034723001,575,0.460143565
420034723002,914,0.75316221
420034723003,514,0.535801774
420034724001,1090,0.466429886
420034724002,738,0.385121172
420034781001,1268,0.474975746
420034781002,873,0.335929443
420034781003,1167,0.202548958
420035624001,1386,0.169867513
420034731001,1617,0.265173691
420034731003,954,0.42441876
420034731004,681,0.345609842
420034731005,969,0.55834697
420034732001,757,0.387236045
420034732002,1047,0.445357562
420034732003,1088,0.363612058
420034781004,677,0.164930069
420030709004,854,0.611428121
420034733001,1010,0.092589622
420034733002,1429,0.186040335
420034733003,1346,0.145881292
420034733004,1094,0.358579187
420034790001,855,0.116376723
420034801011,646,0.143067219
420034801012,804,0.118903426
420034801013,1563,0.403205003
420034801014,2418,0.310068374
420034801021,1169,0.194634158
420034626001,730,0.264735428
420034639002,568,0.149486666
420034621002,778,0.062585572
420034621003,1664,0.158044803
420034626004,753,0.287020061
420034706003,825,0.335432667
420034705022,1498,0.198234155
420035236002,471,0.0852836
420034890022,1130,0.142794862
420035631003,298,0.032168294
420034886001,850,0.086983128
420034722003,881,0.259868208
420035641001,440,0.030337986
420034705021,1477,0.133312875
420034658001,1270,0.216370931
420034267002,1504,0.050298211
420034268001,1364,0.085512738
420034270001,1396,0.239363663
420034270003,1592,0.423939818
420034550001,1505,0.123837634
420034560042,3127,0.100815812
420034571001,718,0.138244944
420034571002,766,0.181361871
420034572001,369,0.101393125
420034572002,867,0.267956484
420034272002,893,0.060942777
420034281001,454,0.073074824
420034281002,740,0.247758456
420034572003,1315,0.150426858
420034572004,933,0.278357897
420034580001,402,0.032353083
420034591011,1746,0.028047057
420034282001,535,0.022268322
420034282002,1537,0.076058949
420034292021,1315,0.111065315
420034293001,1810,0.09824841
420034508001,1383,0.190048495
420034508003,702,0.187890938
420034293003,1785,0.06330097
420034293004,815,0.041206194
420034294001,772,0.118710789
420034294002,1589,0.139924428
420034294003,1041,0.107681152
420034294004,651,0.080800809
420034295001,1495,0.108562179
420034295002,1882,0.163345085
420034296002,1101,0.13438137
420034297002,806,0.074953247
420034301001,759,0.262256791
420035626001,165,0.032749532
420035624002,360,0.07051164
420034301002,1356,0.239856511
420034302001,896,0.263750497
420034302002,1177,0.182393806
420034302003,1068,0.379071559
420034302004,531,0.219732018
420035629001,468,0.032317987
420034302005,814,0.323083823
420035619002,1288,0.197274608
420035632003,951,0.302542502
420030201006,642,0.293119901
420039818001,207,0.011355607
420035642001,449,0.019723043
420034639003,1075,0.624237849
420035625001,283,0.046938
420035641002,443,0.039311315
420034626003,639,0.378032692
420034513002,1452,0.092006638
420035640003,531,0.102639835
420034705011,1994,0.358244566
420034741022,1474,0.105417486
420034511051,1028,0.054653786
420035638005,547,0.049295489
420034742033,2479,0.106877634
420034060002,745,0.010535074
420034742021,2393,0.057259996
420034011001,1406,0.024129435
420034845002,906,0.25099734
420034900021,1040,0.183135348
420034890024,535,0.039522042
420030902003,794,1.110846846
420031011003,658,0.263648202
420031406003,825,0.446302988
420030103004,409,0.312158934
420035524001,817,0.387152416
420035524002,1232,0.267312962
420035604002,991,0.716947007
420034885003,538,0.04971272
420035638002,1878,0.040927471
420035623002,1106,0.09333672
420035632001,226,0.071376009
420039822001,4618,0.913240203
420035630001,869,0.034469341
420034890021,611,0.161547899
420035645003,524,0.110919894
420039805001,16,0.00099269
420034773003,1103,0.166147737
420034733005,558,0.266004357
420034734011,633,0.153754973
420034734012,525,0.299534438
420034734013,1000,0.297472967
420034734014,1416,0.234234652
420034734021,1186,0.251797186
420034801022,1077,0.232055055
420034801023,632,0.10062813
420034802003,784,0.120852255
420035619001,1179,0.275511706
420034734022,496,0.147249172
420034734023,1735,0.179852573
420034735001,824,0.136442365
420034735002,780,0.143098523
420032614003,511,0.229901606
420031920002,495,0.20092629
420031517006,1390,0.693695852
420031414002,443,0.255118201
420034736011,848,0.111420027
420034736012,1400,0.19243854
420034736021,697,0.147395623
420034803002,1653,0.165912549
420034736022,2266,0.190781531
420034736023,522,0.156422304
420034741011,2132,0.126066942
420034742031,1558,0.13777966
420034742032,725,0.075745149
420034751011,1141,0.186056068
420034843002,458,0.125139005
420034751012,951,0.163788738
420034751013,1167,0.132962663
420034751014,1423,0.133853068
420034752002,1076,0.081105263
420034845001,2281,0.238390109
420034845004,1832,0.218530999
420031920001,454,0.15978039
420034600012,1328,0.055077567
420034293002,1330,0.077796658
420035180012,1141,0.136076651
420035180011,1022,0.134774089
420035170001,723,0.093082418
420030201004,965,0.342760125
420034950001,1806,0.006092361
420034643001,1236,0.325903816
420034643004,685,0.291498045
420034644001,184,0.102339344
420034644002,789,0.261147593
420034752003,1190,0.134665503
420034753011,774,0.123868341
420034753012,605,0.148667278
420034753013,2491,0.150273158
420034846002,810,0.171365828
420034868001,706,0.073051914
420034868002,882,0.280372941
420034735003,2087,0.169198702
420034271001,1774,0.109855949
420034772002,605,0.131747715
420035231004,343,0.03195543
420035253002,1658,0.179449853
420031414001,771,0.277933988
420031018001,1182,0.295439435
420034644003,1413,0.272652545
420034644004,876,0.120434058
420034656001,1014,0.183706302
420034656002,1656,0.36147103
420034753031,1749,0.146010629
420034753032,1116,0.11254663
420034753033,1103,0.120486402
420034753041,1099,0.193355537
420034846003,720,0.138954828
420034850001,1148,0.149600522
420034867001,1673,0.087909016
420034802001,2203,0.110320666
420031920003,1071,0.23822764
420032412002,439,0.257251685
420032503001,1154,0.475982281
420032507001,601,0.107296712
420032509002,365,0.094881346
420035041005,921,0.06019124
420034600011,3219,0.075697414
420035128001,1340,0.063940938
420034961011,1471,0.038195411
420032107002,823,0.228486078
420034658002,1175,0.269324923
420034658003,723,0.07788506
420034753042,2180,0.131782013
420034753043,970,0.105953841
420034753044,1193,0.105211914
420034754011,1325,0.067430266
420034754012,1717,0.115055212
420034867002,689,0.116913815
420032901002,557,0.211562639
420032901003,641,0.244954735
420032902001,835,0.149384571
420032902002,991,0.326334646
420032902003,469,0.269260137
420032902004,606,0.368853207
420034135004,2499,0.109207327
420034141012,1160,0.02588854
420034141023,1812,0.022270938
420034080013,1659,0.039233112
420034171002,709,0.26373937
420034264004,1290,0.110650876
420034291001,1300,0.045587818
420034292011,1904,0.102883216
420034297001,1289,0.062566012
420034315003,985,0.474369594
420034324001,767,0.394945521
420034370002,2636,0.037013297
420034520003,1965,0.017234396
420034560032,2683,0.056488872
420034580003,2509,0.025093207
420034591022,1368,0.056466952
420034626002,1233,0.325361579
420034703001,1691,0.101520587
420034592012,1736,0.02198569
420034687002,557,0.183130914
420034688001,639,0.269426993
420034688002,843,0.311074702
420034688003,1199,0.206133813
420033206002,1043,0.127132486
420033207001,1084,0.148730712
420034689001,1416,0.220993785
420034754013,889,0.036154466
420034754021,1170,0.048727139
420034754022,1745,0.11896297
420034761001,432,0.161037199
420033207002,533,0.091116563
420034011003,753,0.106114626
420031411001,1300,0.10627314
420034761002,616,0.11486494
420034825001,1782,0.074629991
420035238004,1643,0.063762912
420032022002,691,0.44403033
420032023001,948,0.20477108
420032023002,913,0.165214181
420032023003,715,0.105961403
420032107001,1400,0.385937539
420033001004,891,0.637567084
420034190001,987,0.013762924
420032206001,1269,0.484500933
420032206002,536,0.318567871
420035200022,1034,0.097449077
420034741012,1610,0.067998106
420034961012,1532,0.019080468
420034020001,578,0.249741833
420035237011,733,0.033208563
420035030025,1867,0.0882238
420034080012,2121,0.011682627
420034752004,1921,0.11424276
420031014003,576,0.443090557
420034600022,1903,0.075334979
420035214022,1026,0.045899037
420035262011,1457,0.081447245
420035215001,1213,0.026050067
420034838003,1132,0.48394061
420034885002,1428,0.020755542
420035211002,1208,0.128512826
420035263021,1636,0.126011617
420035237012,1872,0.074049198
420034070021,1371,0.024257325
420034133003,648,0.088308765
420034142001,3190,0.030502425
420032703002,575,0.278698695
420034070023,841,0.010841541
420034070014,1699,0.010707234
420031920004,771,0.355274981
420034292023,1999,0.097657013
420034838002,1142,0.112309273
420034560012,3064,0.036992527
420031302002,1115,0.598480985
420031916003,707,0.414385689
420035215002,2148,0.048643188
420034560031,1186,0.016537748
420035212001,1939,0.082767393
420031702002,770,0.221435535
420035235021,1491,0.031591513
420035262022,2044,0.021725708
420034011002,1699,0.030405505
420034060001,1584,0.005986598
420034132021,1016,0.046180412
420034120011,2998,0.077378625
420034268002,2739,0.128619689
420034291002,1318,0.044054586
420034150013,1969,0.011448914
420034212003,422,0.228294446
420034560011,896,0.014320104
420034135001,743,0.028119707
420034272001,1442,0.12203492
