GEOID,Population,PopDensity
420031517002,745,0.255549191
420034911011,3285,0.0576863
420034639001,1014,0.222057735
420034120021,2834,0.031914113
420034690001,992,0.169307257
420034013003,932,0.044836556
420034773005,1449,0.082266583
420035234006,726,0.090687539
420034212004,935,0.024762321
420035638006,392,0.087303956
420039803001,0,0
420034131003,1356,0.048150861
420034993002,1130,0.076177533
420034994001,881,0.059240949
420034994002,860,0.424345595
420035030021,1039,0.103440002
420035030022,983,0.140996586
420035030023,996,0.107456349
420035030024,1013,0.158318356
420035041002,589,0.032101207
420035041003,1295,0.227537482
420035094005,778,0.117294448
420035100001,848,0.110452765
420035120001,1139,0.25669341
420035120002,1244,0.148861877
420035129001,659,0.287189768
420035129002,359,0.138293405
420035138001,866,0.313536372
420035138002,853,0.170865183
420031014002,642,0.554131386
420035138003,150,0.021954315
420035161001,1372,0.192299067
420035140002,1418,0.159660592
420035151001,878,0.172456125
420035151002,1020,0.250099917
420035151003,871,0.498432028
420035152002,1181,0.51943825
420035153001,659,0.280689499
420035153002,961,0.151950452
420035162001,824,0.177857593
420035162002,844,0.244832838
420035180013,893,0.092067835
420035200021,1047,0.086829672
420035200023,955,0.209589775
420035211001,964,0.084473966
420035213011,615,0.062047632
420035213012,1330,0.143693994
420035231002,1341,0.137736378
420035231003,962,0.139546691
420035232002,1107,0.206156769
420035232003,1166,0.162601853
420035232004,431,0.137042054
420035233001,873,0.123809065
420035233003,698,0.182905898
420035234002,564,0.20493218
420035522001,870,0.108155685
420035234005,658,0.132193018
420035235011,1789,0.094634554
420035235012,1261,0.083312081
420035235013,1237,0.104736867
420035236001,1771,0.060231109
420034511052,890,0.061022225
420035237013,790,0.075449786
420035237014,670,0.087334423
420035237022,1622,0.084233048
420035237023,1393,0.095374834
420035238001,1029,0.107051901
420035238002,726,0.089538212
420035238003,1272,0.285354708
420035240001,786,0.369633611
420035251001,1865,0.136997873
420035252001,1266,0.214086412
420035252002,1003,0.187358267
420035640001,3834,0.015103906
420034530031,1370,0.01134952
420035253001,688,0.098130248
420035262021,1433,0.108380711
420035262023,1254,0.200872047
420035263011,1453,0.105930736
420035263022,875,0.14102281
420035263023,1400,0.120394481
420035263024,1159,0.127000337
420035509001,826,0.150520626
420035509002,1040,0.235872058
420035512001,1170,0.293777934
420035512002,1282,0.242577911
420035512003,929,0.243663823
420035513001,959,0.085123531
420035519001,405,0.057710147
420035519002,1069,0.096417664
420035520002,522,0.349941006
420035520003,370,0.309877556
420035520004,1130,0.500673472
420035521001,864,0.20023871
420035521002,636,0.243590431
420034263002,2459,0.147629257
420034886002,566,0.028268043
420034511011,1979,0.037568692
420031918003,708,0.37246299
420035630002,586,0.101973518
420032704001,933,0.235121568
420032022003,742,0.402980535
420034900024,547,0.049825973
420034900025,572,0.120714834
420032814002,1759,0.179332423
420034890012,1654,0.109718367
420034890013,2235,0.119492007
420034900032,1173,0.065226711
420034900033,1772,0.145537693
420034927003,838,0.207187272
420034928001,1213,0.159682373
420034928002,1008,0.114211904
420034929001,1271,0.100562947
420034940001,1439,0.162258219
420034962001,1254,0.036185589
420034962002,1025,0.073548617
420034962005,1083,0.086274335
420034980001,1075,0.086352317
420035003001,1350,0.135878317
420035003002,433,0.06627808
420035003003,737,0.081722357
420035003004,1177,0.299142475
420035010001,1621,0.128827983
420035041001,566,0.049191085
420035070001,887,0.156488449
420035070002,1068,0.210647564
420035080001,873,0.158365049
420035094001,1592,0.260257446
420035094002,1403,0.352325777
420035094003,494,0.259629686
420035094004,930,0.143757449
420035627002,1456,0.271663078
420030402001,692,0.214880139
420039812001,0,0
420035152001,978,0.306463945
420035170002,930,0.055418862
420035190001,1038,0.045290566
420035190002,1502,0.070436042
420035213021,1501,0.141973037
420035214012,847,0.042325345
420035215003,717,0.050709437
420035220003,727,0.099196468
420034240002,789,0.148050018
420034240003,630,0.214573272
420039800001,0,0
420035620002,1092,0.405554462
420031516002,698,0.160545764
420034773004,921,0.127840495
420034782001,1271,0.245913216
420034271002,1871,0.116891328
420030103002,3419,1.241732978
420035261013,2758,0.112682133
420034135002,2003,0.076702798
420034020002,734,0.331112384
420035214011,2160,0.040579147
420031918001,863,0.573452409
420031608002,812,0.346318869
420030806002,718,0.421027941
420035233002,1183,0.088253747
420031403002,965,0.334149373
420031608003,489,0.193443492
420035638003,208,0.009795841
420031608004,802,0.191065656
420031609001,1054,0.259678186
420031803001,1305,0.275265932
420031803002,369,0.238049158
420031803003,399,0.284571111
420031706003,573,0.178278076
420031807002,710,0.554431942
420031903002,762,0.223009813
420031911002,1349,0.151079225
420031914001,1431,0.375906273
420032609001,1698,0.208906966
420032612001,1019,0.096671521
420032614002,329,0.093045355
420032701001,1733,0.397968135
420032701002,1046,0.173083383
420032703001,1648,0.426075401
420032708001,606,0.188890378
420034804001,1159,0.086050214
420034927002,897,0.072659937
420032708002,798,0.252349571
420032715001,905,0.137335122
420032715002,1164,0.336111159
420032715003,1165,0.29985895
420032902005,1585,0.627017533
420033102001,674,0.234361417
420033102002,561,0.093015081
420033103001,997,0.04871737
420033204001,713,0.146205426
420033204002,675,0.390132819
420033204003,657,0.341555977
420033206001,1142,0.17322794
420034961023,1385,0.007445546
420035523001,180,0.088807756
420034012001,329,0.075608024
420034012002,1201,0.112639334
420034012003,729,0.115696472
420034012004,624,0.12808171
420034013001,1256,0.246013542
420034070011,824,0.007608835
420034070013,1770,0.012561243
420034070024,2917,0.054774683
420034080011,1760,0.045818717
420034080021,3862,0.101265292
420034080022,2046,0.026052755
420030203001,1212,0.075989224
420030305001,1269,0.33116817
420030305002,840,0.299320116
420030506001,1056,0.269773834
420030506002,271,0.214855983
420030506003,818,0.285185353
420030509001,1348,0.2962416
420030510001,867,0.353945451
420034315004,590,0.14828517
420035604001,700,0.187725438
420030802001,1093,0.431848533
420030804001,732,0.32342584
420030804002,815,0.399394293
420030806001,1355,0.578106201
420030807001,871,0.660233621
420030807002,1007,0.703531631
420030809001,997,0.449633799
420030809002,914,0.576696174
420032814001,802,0.230390918
420032815001,459,0.150931732
420032901001,809,0.10906228
420034011004,855,0.087077407
420034132022,1744,0.08964212
420034142003,1609,0.069189392
420034150022,1269,0.028171278
420034211002,692,0.056618331
420034211004,889,0.090029693
420034212001,1854,0.058031384
420034110002,2509,0.046481556
420034220001,1501,0.02984207
420034133001,1566,0.061529346
420034133002,2072,0.084034125
420034134001,1494,0.085184558
420034134002,1324,0.079065923
420034160001,864,0.098868165
420034160002,710,0.014310996
420034171001,733,0.162979795
420034171003,599,0.157603791
420034172001,1285,0.097389359
420034220002,695,0.015776845
420034220003,830,0.052787666
420034230001,740,0.186422873
420034230002,1232,0.440136757
420034230003,752,0.32673491
420034240001,964,0.266822405
420034134003,1708,0.176843631
420034135003,1564,0.133075917
420034141011,2234,0.108638143
420034141013,891,0.049744189
420034142002,1012,0.072221128
420034190002,799,0.064573692
420034190003,1246,0.018265459
420034200001,1606,0.209117851
420034211001,1196,0.048259958
420034180001,1697,0.141606183
420034020003,1135,0.248252934
420034035001,740,0.04206326
420034035002,606,0.200308727
420034035003,1270,0.366071248
420034035004,747,0.19407235
420034035005,1050,0.277306796
420034040001,1449,0.024612456
420034050001,562,0.004093729
420034050002,561,0.00535668
420031401002,2439,0.446918571
420031401004,1916,1.002737116
420031402001,1058,0.249976373
420031402002,1465,0.435685141
420031403003,950,0.372133106
420031403004,657,0.269245743
420031404001,799,0.379678865
420031404002,609,0.305379493
420034886003,1083,0.015525088
420035644004,1372,0.021894063
420035213024,430,0.01428244
420035639001,683,0.165750549
420035624005,381,0.27467576
420031702004,1109,0.597518332
420035644002,1346,0.094792204
420035616002,682,0.081610088
420035240002,1116,0.187706566
420035236003,2482,0.161608743
420034845003,993,0.281472159
420035623006,320,0.258916435
420035623004,222,0.151443833
420031106002,945,0.414883108
420031204001,336,0.190766016
420035154013,708,0.338263961
420035616004,339,0.166147965
420035620003,466,0.20011251
420035629003,917,0.114123712
420034961021,1505,0.021693353
420034689002,923,0.128552606
420034761005,1585,0.349639551
420034736024,1052,0.230443516
420034803003,473,0.19741977
420034843001,1283,0.082696672
420034890011,744,0.211113539
420034900042,1964,0.047102444
420034950002,1497,0.007709202
420035213023,1572,0.044588105
420034980002,1288,0.052359597
420035211003,2084,0.079743566
420035213013,1046,0.031861219
420035237021,1817,0.054827953
420034689003,1339,0.401872805
420034690002,2175,0.105008343
420034761003,935,0.171854782
420034761004,1566,0.253954457
420034762001,692,0.218907676
420034762002,1253,0.146101151
420035214021,1402,0.072062292
420035231001,1051,0.025856563
420035232001,1491,0.090268936
420035237024,630,0.213953141
420035513002,1663,0.059018092
420035261011,621,0.013209865
420035261012,2546,0.010705491
420035262012,2408,0.054778827
420035240003,865,0.172736059
420035605002,1487,0.545081982
420030103001,2505,0.85951332
420030405002,1528,0.748579267
420030201001,1826,0.419653384
420030201002,1519,0.82727446
420034804003,1567,0.203813537
420034810001,583,0.2741259
420034810002,572,0.270510565
420034810003,1434,0.734537073
420034810004,735,0.28266078
420030201003,524,0.31696488
420030402002,884,0.312724417
420030404001,371,0.493292026
420030405001,1727,0.643936852
420030510002,1263,0.314583681
420030709002,783,0.572380973
420030511001,402,0.206578657
420030603002,1092,0.150008036
420034838001,896,0.373725745
420030605001,681,0.166903992
420030605002,563,0.219735615
420030703001,690,0.683574401
420030703002,735,0.648079568
420034703002,2335,0.130531955
420034704001,834,0.210327218
420034704002,688,0.203746809
420032602001,743,0.128948282
420032602002,951,0.157193201
420032602003,386,0.152697726
420032607001,438,0.118440159
420032607002,1076,0.356834914
420034900041,2192,0.161791516
420034704003,1271,0.119968248
420034771001,1214,0.155792824
420034771002,616,0.105580332
420034771003,1513,0.189230496
420034772001,938,0.138796202
420034295003,446,0.028073108
420034110001,2396,0.027459584
420030409001,1233,0.287645252
420030409002,1579,0.685803137
420030501001,513,0.211877532
420030406001,2212,0.87409755
420030501002,242,0.100860229
420030501003,990,0.321099132
420030703003,767,0.358086594
420030705001,1374,0.95009577
420030705003,852,0.433877038
420030706001,881,0.608774367
420030706002,1269,0.875051717
420030708001,1304,0.707987665
420030708002,1262,0.480769231
420030709001,1840,0.600132421
420030903002,537,0.51089335
420035200012,1784,0.086652166
420030901001,1377,0.375223785
420030902001,927,0.579614091
420030902002,1025,0.476866175
420030903001,1094,0.721317096
420031102002,613,0.4220891
420031016001,1043,0.224492256
420031017001,687,0.393653413
420031017002,640,0.293606265
420031102003,979,0.328308657
420031102004,1546,0.681687905
420031115004,428,0.153304463
420031203001,1513,0.194831116
420031203002,585,0.193003062
420031204002,385,0.147348681
420031207001,345,0.109567985
420032615001,820,0.233616902
420032620001,1184,0.194204696
420032620002,667,0.364015412
420031113001,924,0.58181635
420031005002,1152,0.305994789
420031011001,1504,0.949063557
420031011002,411,0.064040837
420031005001,693,0.205133974
420031014001,1043,0.194685442
420031014004,822,0.550285519
420031106003,682,0.502013205
420031115003,635,0.260322718
420031113002,814,0.623363098
420031113003,631,0.697638422
420031113004,644,0.400532385
420031114001,615,0.395709607
420031114002,854,0.49592344
420031115001,664,0.337935843
420031115002,1043,0.424554991
420031207002,537,0.268427525
420031405001,589,0.154156601
420031208001,388,0.213047513
420031208002,448,0.083960696
420031301001,695,0.155614667
420031301002,518,0.306376536
420031301003,489,0.312559923
420031302001,307,0.189292343
420031303002,364,0.215477692
420031406002,994,0.308072809
420031405002,407,0.2037139
420031405003,919,0.531674863
420031406001,1333,0.350276043
420034580002,3619,0.02065115
420031404003,911,0.214287394
420031408001,1849,0.303118233
420031414003,1252,0.424834494
420034883001,2046,0.032935531
420034520002,1934,0.029692574
420034927001,554,0.025065185
420034520001,476,0.001574754
420034141022,2503,0.049749889
420034513003,1445,0.033690955
420034803001,676,0.054416512
420034120012,2203,0.016900662
420034736013,1483,0.251731396
420034390001,1463,0.01052524
420035100002,728,0.307892711
420034296001,2262,0.086134547
420034150012,1615,0.021145364
420034962004,485,0.030224038
420034090001,4725,0.02387401
420034090002,2300,0.02653261
420034090004,2269,0.072279124
420034100001,1225,0.053156613
420034120013,1770,0.087100127
420034120014,2493,0.070631433
420034120022,2291,0.062375745
420034131001,1103,0.014125723
420034132011,874,0.063791802
420034132012,1072,0.088704052
420034132013,1753,0.145927191
420034272004,847,0.076506809
420034315001,673,0.396092049
420031303003,508,0.218271189
420031304001,231,0.140044984
420031304002,361,0.185864036
420031304003,353,0.304538749
420031306002,576,0.171397965
420031306003,1535,0.218605539
420031401001,883,0.202029909
420031408002,1792,0.482620803
420031408003,846,0.784968685
420031410001,953,0.18764312
420031413001,1354,0.345909379
420031413002,1535,0.518379684
420031413003,2237,1.103840992
420031516001,1221,0.481311248
420031516003,657,0.49761041
420034560033,3026,0.015274393
420031403001,859,0.558346929
420034742011,2535,0.07628736
420034742022,2573,0.054783017
420034802002,542,0.119872519
420033001002,947,0.792442094
420035080002,987,0.176492362
420034020004,728,0.17565321
420034090003,3824,0.0309684
420034272003,1617,0.156677393
420034220004,2095,0.022368142
420034150021,1404,0.016491015
420034591023,2496,0.053565876
420034592013,2006,0.031616771
420030705002,905,1.261025262
420031303001,358,0.247502506
420034508002,430,0.161266127
420034886004,2256,0.084619378
420034804004,948,0.059382869
420034790002,1195,0.207514274
420031807001,520,0.404414338
420034110003,4148,0.016011787
420034070022,1254,0.016814006
420034520004,1375,0.003851227
420034600023,474,0.057550463
420031517001,1209,0.557474259
420035261021,2115,0.015341299
420032022001,1669,0.304991146
420032815002,967,0.308950622
420034803004,626,0.169891714
420035212002,854,0.033994366
420035524003,1334,0.097180031
420034150011,932,0.012187214
420034211003,1838,0.044849899
420034141021,3036,0.060947884
420034324002,798,0.481323096
420034773001,1228,0.578271496
420035041004,1387,0.038155434
420034292022,1101,0.098442622
420031102001,835,0.576693303
420033001001,112,0.118243243
420034929002,838,0.207601484
420035212003,1366,0.055162076
420035606001,306,0.167049716
420035213014,1132,0.045843805
420034560041,1632,0.047797549
420032904001,756,0.286460208
420032904002,1246,0.241263866
420032904005,616,0.346593147
420033001003,654,0.367044562
420033102003,540,0.160446398
420033102004,892,0.085181479
420033102005,546,0.204112913
420031106001,763,0.278505778
420034131004,1900,0.057829753
420034370001,3929,0.036937533
420034530041,1686,0.100673966
420034870002,986,0.066362807
420031920005,784,0.479185385
420034804002,812,0.062029053
420034511012,1680,0.080395623
420030404002,1500,1.206796679
420034131002,2032,0.099606427
420035638001,700,0.010667257
420035633001,691,0.010807693
420034511041,3407,0.072396002
420034511023,2930,0.134381047
420034511053,3002,0.047868741
420034513004,915,0.021023744
420034513001,3743,0.01787689
420034070012,1261,0.016188378
420031915001,720,0.13635279
420031916001,664,0.0568741
420034530032,550,0.015744141
420035640002,2225,0.013202497
420034687001,967,0.087555129
